t # 0
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011894 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000009 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0008742 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0008742 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000134 Transporter
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0008742 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0246324 PassengerArtifact
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0008742 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000009 Destination
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0033875 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0033875 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001738 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0033875 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0008806 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0033875 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0040019 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0033875 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000036 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0033875 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000009 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0033875 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0119546 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0023682 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0184466 Detainee
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0023682 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0144698 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0020693 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0020693 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0036009 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0020693 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000164 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0008651 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000981 Communicator
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0021343 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0021343 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0034707 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0021343 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0007277 PassengerArtifact
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0021343 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0234486 Destination
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0022798 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003790 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0033059 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0033059 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0004599 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0033059 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000009 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0033059 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000003 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0040824 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000233 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0040824 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0040824 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0014337 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0040824 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000009 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0040824 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0233116 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0010918 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0010918 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0023296 Artifact
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001106 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001572 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0006642 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0007002 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0007825 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0008837 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0009177 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011073 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011788 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0012625 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0013209 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0021453 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0028777 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031954 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0038456 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0038623 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0039168 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0042527 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044966 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0046050 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048039 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049380 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0022645 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001232 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0028580 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0008081 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000003 Recipient
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000120 Recipient
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000000 Recipient
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0208497 AcquiredEntity
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0251390 AcquiredEntity
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0010538 AcquiredEntity
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001019 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0064640 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0038003 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0038003 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0022731 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0038003 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000324 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0038003 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0071926 AcquiredEntity
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0038003 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0004427 AcquiredEntity
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0038003 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000093 Recipient
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044273 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044273 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001738 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044273 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0021391 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044273 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0009788 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044273 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000036 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044273 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000009 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044273 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0093279 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003664 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003664 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0147151 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003664 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0165449 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0018928 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000215 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005997 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000233 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005997 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0189569 PassengerArtifact
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005997 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0215598 PassengerArtifact
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005997 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0113014 Destination
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005997 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0219817 Destination
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0042716 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000286 Participant
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0042716 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000012 Participant
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0016517 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000306 Communicator
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0015269 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0015269 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0034211 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0015269 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0007805 PassengerArtifact
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0015269 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0124856 Destination
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003324 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000012 Participant
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001331 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001331 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000000 Giver
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001331 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0070779 Recipient
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001331 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0069603 Recipient
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001331 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0047611 Recipient
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001331 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0068661 Recipient
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001331 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0027454 AcquiredEntity
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001331 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0025453 AcquiredEntity
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0015098 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0015098 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0080057 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0015098 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0008669 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0015098 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0149255 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0015098 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0059275 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001572 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0006642 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0007002 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0007825 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0008837 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0009177 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011073 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0012625 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0013209 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0021453 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0028777 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031954 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0038623 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044966 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0046050 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048039 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049380 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0215586 Giver
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031523 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000003 Recipient
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049967 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041377 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049967 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0083769 PassengerArtifact
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0043535 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0043535 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0042610 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0043535 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0037846 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0043535 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000009 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041573 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041573 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049990 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041573 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0029825 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041573 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0187384 Transporter
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041573 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0197910 PassengerArtifact
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041573 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0202618 Destination
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041774 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041774 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000854 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041774 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0024269 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041774 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000036 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041774 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0166958 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003028 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0041940 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003028 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0032258 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003028 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0025623 AcquiredEntity
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003028 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0213580 AcquiredEntity
