v 39 4
v 40 4
v 41 1
v 42 1
v 43 2
v 44 20
v 45 5
v 46 2
v 47 1
v 48 1
v 49 1
v 50 2
v 51 4
v 52 1
v 53 27
v 54 2
v 55 4
v 56 2
v 57 4
v 58 5
v 59 1
v 60 4
v 61 1
v 62 2
v 63 5
v 64 2
v 65 13
v 66 10
v 67 2
v 68 2
v 69 8
v 70 4
v 71 10
v 72 2
v 73 8
v 74 14
v 75 1
v 76 4
v 77 8
v 78 4
v 79 10
v 80 4
v 81 4
v 82 27
v 83 8
v 84 2
v 85 1
v 86 18
v 87 4
v 88 1
v 89 1
v 90 11
v 91 4
v 92 4
v 93 4
v 94 29
v 95 20
v 96 1
v 97 10
v 98 2
v 99 8
v 100 18
v 101 12
v 102 4
v 103 4
v 104 4
v 105 2
v 106 27
v 107 20
v 108 19
v 109 4
v 110 4
v 111 2
v 112 20
v 113 10
v 114 1
v 115 19
v 116 17
v 117 1
v 118 2
v 119 2
v 120 1
v 121 4
v 122 8
v 123 8
v 124 8
v 125 8
v 126 18
v 127 0
v 128 4
v 129 4
v 130 4
v 131 2
v 132 2
v 133 29
v 134 2
v 135 2
v 136 1
v 137 4
v 138 7
v 139 7
v 140 2
v 141 8
v 142 20
v 143 21
v 144 2
v 145 4
v 146 10
v 147 17
v 148 8
v 149 8
v 150 10
v 151 2
v 152 1
v 153 1
v 154 8
v 155 16
v 156 2
v 157 8
v 158 8
v 159 5
v 160 4
v 161 4
v 162 8
v 163 8
v 164 8
v 165 8
v 166 8
v 167 20
v 168 8
v 169 4
v 170 1
v 171 8
v 172 2
v 173 2
v 174 2
v 175 29
v 176 29
v 177 24
v 178 1
v 179 11
v 180 15
v 181 21
v 182 13
v 183 8
v 184 8
v 185 5
v 186 8
v 187 8
v 188 8
v 189 8
v 190 2
v 191 2
v 192 2
v 193 2
v 194 20
v 195 1
v 196 20
v 197 18
v 198 20
v 199 11
v 200 4
v 201 17
v 202 6
e 0 140 0
e 0 63 0
e 0 38 0
e 0 157 0
e 0 109 0
e 0 145 0
e 0 129 0
e 0 130 0
e 0 188 0
e 0 59 0
e 0 52 0
e 0 162 0
e 0 60 0
e 0 51 0
e 0 39 0
e 0 89 0
e 1 63 0
e 2 63 0
e 2 91 0
e 2 92 0
e 3 63 0
e 3 77 0
e 3 40 0
e 4 63 0
e 4 202 0
e 4 200 0
e 4 196 0
e 4 145 0
e 4 184 0
e 5 106 0
e 5 63 0
e 5 81 0
e 6 130 0
e 6 89 0
e 6 90 0
e 6 63 0
e 7 113 0
e 7 96 0
e 8 46 0
e 8 47 0
e 8 63 0
e 9 63 0
e 9 202 0
e 9 200 0
e 9 145 0
e 9 196 0
e 9 52 0
e 10 63 0
e 10 152 0
e 10 145 0
e 12 155 0
e 12 198 0
e 13 199 0
e 13 201 0
e 13 178 0
e 13 63 0
e 13 53 0
e 13 41 0
e 14 145 0
e 14 63 0
e 14 131 0
e 14 167 0
e 15 124 0
e 15 104 0
e 15 175 0
e 15 63 0
e 15 138 0
e 15 148 0
e 16 125 0
e 16 104 0
e 16 176 0
e 16 63 0
e 16 139 0
e 16 149 0
e 17 63 0
e 17 119 0
e 17 52 0
e 17 137 0
e 17 183 0
e 17 102 0
e 18 65 0
e 18 96 0
e 18 63 0
e 19 63 0
e 19 54 0
e 19 50 0
e 19 42 0
e 20 62 0
e 20 43 0
e 22 129 0
e 22 63 0
e 22 109 0
e 23 110 0
e 23 145 0
e 23 93 0
e 23 63 0
e 24 44 0
e 24 114 0
e 25 63 0
e 26 137 0
e 26 183 0
e 26 63 0
e 26 52 0
e 27 66 0
e 27 120 0
e 27 63 0
e 27 67 0
e 27 98 0
e 27 117 0
e 27 57 0
e 27 45 0
e 28 155 0
e 28 145 0
e 30 177 0
e 30 143 0
e 30 131 0
e 31 144 0
e 31 94 0
e 31 131 0
e 31 64 0
e 31 62 0
e 31 56 0
e 32 46 0
e 32 47 0
e 32 63 0
e 33 151 0
e 34 198 0
e 34 177 0
e 34 48 0
e 35 63 0
e 35 49 0
e 36 131 0
e 36 94 0
e 36 64 0
e 36 62 0
e 36 144 0
e 36 56 0
e 37 87 0
e 37 121 0
e 37 63 0
e 37 50 0
e 37 157 0
e 37 183 0
e 38 113 0
e 38 63 0
e 38 188 0
e 38 145 0
e 38 96 0
e 38 109 0
e 38 162 0
e 38 51 0
e 39 140 0
e 39 63 0
e 39 128 0
e 39 109 0
e 39 60 0
e 39 52 0
e 40 126 0
e 40 63 0
e 40 105 0
e 41 63 0
e 41 178 0
e 41 53 0
e 42 63 0
e 42 54 0
e 43 151 0
e 43 64 0
e 43 55 0
e 43 56 0
e 44 94 0
e 44 155 0
e 44 179 0
e 45 99 0
e 45 145 0
e 45 157 0
e 45 63 0
e 45 118 0
e 45 119 0
e 45 70 0
e 45 57 0
e 46 63 0
e 47 160 0
e 47 161 0
e 47 63 0
e 47 186 0
e 47 187 0
e 47 58 0
e 48 177 0
e 48 198 0
e 49 63 0
e 50 63 0
e 50 157 0
e 50 119 0
e 51 63 0
e 51 188 0
e 51 145 0
e 52 140 0
e 52 63 0
e 52 202 0
e 52 200 0
e 52 145 0
e 52 137 0
e 52 183 0
e 52 165 0
e 52 166 0
e 52 119 0
e 52 129 0
e 52 126 0
e 52 105 0
e 52 128 0
e 52 109 0
e 52 59 0
e 52 60 0
e 52 130 0
e 52 196 0
e 52 102 0
e 53 75 0
e 53 178 0
e 53 63 0
e 53 61 0
e 54 63 0
e 55 64 0
e 56 151 0
e 56 131 0
e 56 94 0
e 56 64 0
e 56 144 0
e 56 62 0
e 57 120 0
e 57 63 0
e 57 66 0
e 58 186 0
e 58 187 0
e 58 160 0
e 58 161 0
e 59 150 0
e 59 63 0
e 59 109 0
e 59 130 0
e 59 141 0
e 59 129 0
e 60 140 0
e 60 63 0
e 60 128 0
e 60 109 0
e 61 195 0
e 62 94 0
e 62 64 0
e 62 131 0
e 62 144 0
e 63 145 0
e 63 162 0
e 63 199 0
e 63 201 0
e 63 153 0
e 63 100 0
e 63 65 0
e 63 155 0
e 63 157 0
e 63 66 0
e 63 137 0
e 63 183 0
e 63 119 0
e 63 67 0
e 63 116 0
e 63 150 0
e 63 140 0
e 63 146 0
e 63 104 0
e 63 126 0
e 63 68 0
e 63 69 0
e 63 188 0
e 63 195 0
e 63 106 0
e 63 154 0
e 63 156 0
e 63 182 0
e 63 147 0
e 63 101 0
e 63 96 0
e 63 136 0
e 63 99 0
e 63 70 0
e 63 120 0
e 63 97 0
e 63 121 0
e 63 98 0
e 63 107 0
e 63 108 0
e 63 109 0
e 63 129 0
e 63 141 0
e 63 168 0
e 63 128 0
e 63 110 0
e 63 122 0
e 63 124 0
e 63 158 0
e 63 165 0
e 63 123 0
e 63 125 0
e 63 166 0
e 63 178 0
e 63 127 0
e 63 152 0
e 63 114 0
e 63 174 0
e 63 159 0
e 63 185 0
e 63 71 0
e 63 118 0
e 63 72 0
e 63 103 0
e 63 73 0
e 63 117 0
e 63 130 0
e 63 102 0
e 63 160 0
e 63 186 0
e 63 74 0
e 63 196 0
e 63 200 0
e 63 112 0
e 63 161 0
e 63 187 0
e 63 167 0
e 63 105 0
e 63 113 0
e 63 75 0
e 63 76 0
e 63 77 0
e 63 78 0
e 63 175 0
e 63 79 0
e 63 176 0
e 63 80 0
e 63 171 0
e 63 81 0
e 63 82 0
e 63 83 0
e 63 197 0
e 63 84 0
e 63 85 0
e 63 170 0
e 63 86 0
e 63 169 0
e 63 87 0
e 63 88 0
e 63 89 0
e 63 90 0
e 63 134 0
e 63 135 0
e 63 189 0
e 63 202 0
e 63 91 0
e 63 92 0
e 63 93 0
e 64 94 0
e 64 144 0
e 64 95 0
e 65 96 0
e 66 120 0
e 66 97 0
e 67 98 0
e 70 118 0
e 70 99 0
e 70 145 0
e 71 100 0
e 71 147 0
e 71 101 0
e 71 174 0
e 71 136 0
e 71 114 0
e 72 102 0
e 72 119 0
e 72 137 0
e 72 183 0
e 73 121 0
e 73 103 0
e 74 145 0
e 74 171 0
e 75 178 0
e 76 122 0
e 76 104 0
e 78 123 0
e 78 104 0
e 79 126 0
e 79 105 0
e 80 153 0
e 80 156 0
e 80 145 0
e 81 106 0
e 82 155 0
e 83 145 0
e 84 145 0
e 84 190 0
e 84 191 0
e 84 165 0
e 84 166 0
e 85 116 0
e 85 107 0
e 85 108 0
e 87 121 0
e 89 109 0
e 89 130 0
e 89 128 0
e 93 110 0
e 93 145 0
e 94 155 0
e 94 144 0
e 94 131 0
e 95 112 0
e 95 111 0
e 96 174 0
e 96 197 0
e 96 155 0
e 96 112 0
e 96 113 0
e 96 192 0
e 96 181 0
e 96 193 0
e 96 134 0
e 96 135 0
e 96 114 0
e 96 172 0
e 96 173 0
e 96 115 0
e 98 116 0
e 98 117 0
e 99 118 0
e 101 147 0
e 102 137 0
e 102 119 0
e 102 183 0
e 102 120 0
e 103 121 0
e 104 146 0
e 104 122 0
e 104 123 0
e 104 124 0
e 104 125 0
e 105 126 0
e 107 155 0
e 108 155 0
e 109 140 0
e 109 141 0
e 109 188 0
e 109 145 0
e 109 162 0
e 109 127 0
e 109 128 0
e 109 157 0
e 109 129 0
e 109 130 0
e 112 155 0
e 112 131 0
e 112 142 0
e 112 143 0
e 112 151 0
e 112 132 0
e 112 181 0
e 112 177 0
e 112 198 0
e 112 194 0
e 112 133 0
e 114 197 0
e 114 147 0
e 114 174 0
e 114 134 0
e 114 135 0
e 114 136 0
e 114 192 0
e 114 193 0
e 114 146 0
e 115 155 0
e 119 137 0
e 119 183 0
e 124 175 0
e 124 138 0
e 124 148 0
e 125 176 0
e 125 139 0
e 125 149 0
e 128 140 0
e 129 141 0
e 131 142 0
e 131 151 0
e 131 198 0
e 131 143 0
e 131 144 0
e 131 177 0
e 131 145 0
e 131 194 0
e 131 155 0
e 133 155 0
e 133 181 0
e 134 197 0
e 134 192 0
e 134 146 0
e 135 197 0
e 135 193 0
e 135 146 0
e 136 174 0
e 136 155 0
e 136 147 0
e 137 183 0
e 138 175 0
e 138 148 0
e 139 176 0
e 139 149 0
e 141 150 0
e 142 155 0
e 143 151 0
e 143 198 0
e 145 152 0
e 145 153 0
e 145 154 0
e 145 155 0
e 145 190 0
e 145 191 0
e 145 156 0
e 145 185 0
e 145 157 0
e 145 186 0
e 145 187 0
e 145 202 0
e 145 188 0
e 145 158 0
e 145 159 0
e 145 160 0
e 145 161 0
e 145 184 0
e 145 162 0
e 145 163 0
e 145 164 0
e 145 189 0
e 145 165 0
e 145 166 0
e 145 167 0
e 145 168 0
e 145 200 0
e 145 169 0
e 145 170 0
e 145 171 0
e 145 196 0
e 146 172 0
e 146 192 0
e 146 197 0
e 146 193 0
e 146 173 0
e 147 174 0
e 148 175 0
e 149 176 0
e 151 198 0
e 151 177 0
e 151 194 0
e 152 195 0
e 152 178 0
e 155 198 0
e 155 179 0
e 155 180 0
e 155 181 0
e 156 182 0
e 157 183 0
e 158 184 0
e 159 185 0
e 160 186 0
e 161 187 0
e 162 188 0
e 162 189 0
e 163 190 0
e 164 191 0
e 172 197 0
e 172 192 0
e 173 197 0
e 173 193 0
e 177 198 0
e 177 194 0
e 178 195 0
e 184 200 0
e 184 196 0
e 192 197 0
e 193 197 0
e 194 198 0
e 195 201 0
e 195 199 0
e 196 202 0
e 196 200 0
e 199 201 0
e 200 202 0
t # 88
v 0 3
v 1 1
v 2 1
v 3 2
v 4 19
v 5 8
v 6 2
v 7 10
v 8 1
v 9 2
v 10 4
v 11 2
v 12 18
v 13 4
v 14 19
v 15 2
v 16 1
v 17 5
v 18 2
v 19 1
v 20 8
v 21 10
v 22 5
v 23 4
v 24 11
v 25 8
v 26 2
v 27 5
v 28 2
v 29 15
v 30 16
v 31 2
v 32 2
v 33 19
v 34 1
v 35 1
v 36 2
v 37 17
v 38 2
v 39 4
v 40 2
v 41 1
v 42 2
v 43 4
v 44 1
v 45 2
v 46 1
v 47 1
v 48 18
v 49 2
v 50 2
v 51 1
v 52 33
v 53 1
v 54 4
v 55 19
v 56 1
v 57 3
v 58 18
v 59 2
v 60 1
v 61 1
v 62 4
v 63 17
v 64 2
v 65 20
v 66 2
v 67 19
v 68 5
v 69 18
v 70 8
v 71 8
v 72 22
v 73 8
v 74 11
v 75 4
v 76 8
v 77 2
v 78 8
v 79 8
v 80 4
v 81 18
v 82 8
v 83 2
v 84 8
v 85 19
v 86 8
v 87 1
v 88 1
v 89 8
v 90 8
v 91 8
v 92 8
v 93 19
v 94 19
v 95 4
v 96 19
v 97 3
v 98 19
v 99 11
v 100 2
v 101 1
v 102 2
v 103 8
v 104 10
v 105 2
v 106 1
v 107 16
v 108 2
v 109 1
v 110 1
v 111 18
v 112 11
v 113 1
v 114 2
v 115 4
v 116 2
v 117 2
v 118 1
v 119 1
v 120 2
v 121 4
v 122 2
v 123 17
v 124 6
v 125 1
v 126 18
v 127 24
v 128 9
v 129 26
v 130 11
v 131 8
v 132 8
v 133 24
e 0 68 0
e 0 118 0
e 0 109 0
e 1 68 0
e 1 74 0
e 3 107 0
e 3 36 0
e 3 117 0
e 3 68 0
e 4 37 0
e 5 40 0
e 6 38 0
e 6 59 0
e 6 119 0
e 6 64 0
e 6 81 0
e 6 111 0
e 6 49 0
e 6 112 0
e 8 124 0
e 8 68 0
e 8 87 0
e 8 39 0
e 8 95 0
e 9 40 0
e 11 41 0
e 13 68 0
e 13 63 0
e 13 101 0
e 14 42 0
e 14 122 0
e 14 68 0
e 14 124 0
e 14 127 0
e 14 118 0
e 15 68 0
e 15 88 0
e 16 68 0
e 16 74 0
e 16 124 0
e 17 127 0
e 17 129 0
e 17 68 0
e 17 70 0
e 17 63 0
e 17 101 0
e 17 124 0
e 17 118 0
e 18 83 0
e 18 68 0
e 19 68 0
e 19 67 0
e 19 54 0
e 19 65 0
e 19 43 0
e 19 61 0
e 20 68 0
e 22 68 0
e 22 75 0
e 23 68 0
e 25 44 0
e 26 55 0
e 26 45 0
e 27 68 0
e 27 57 0
e 27 58 0
e 27 56 0
e 27 62 0
e 27 46 0
e 27 47 0
e 28 117 0
e 29 48 0
e 29 83 0
e 30 68 0
e 30 124 0
e 30 49 0
e 30 112 0
e 30 125 0
e 30 111 0
e 30 64 0
e 30 99 0
e 30 123 0
e 31 67 0
e 31 98 0
e 31 68 0
e 31 61 0
e 32 58 0
e 32 128 0
e 32 68 0
e 33 50 0
e 33 70 0
e 33 68 0
e 35 68 0
e 35 60 0
e 35 87 0
e 35 51 0
e 37 52 0
e 38 64 0
e 38 81 0
e 38 59 0
e 38 119 0
e 39 124 0
e 39 68 0
e 42 124 0
e 42 122 0
e 42 68 0
e 42 118 0
e 42 127 0
e 42 86 0
e 42 53 0
e 42 79 0
e 43 68 0
e 43 67 0
e 43 54 0
e 43 61 0
e 43 65 0
e 45 55 0
e 46 62 0
e 46 56 0
e 47 68 0
e 47 57 0
e 47 58 0
e 49 68 0
e 49 111 0
e 49 59 0
e 49 64 0
e 49 112 0
e 50 68 0
e 50 70 0
e 51 68 0
e 51 60 0
e 51 87 0
e 53 68 0
e 53 86 0
e 54 67 0
e 54 68 0
e 54 96 0
e 54 93 0
e 54 65 0
e 54 61 0
e 55 63 0
e 55 66 0
e 56 68 0
e 56 62 0
e 57 68 0
e 58 108 0
e 58 68 0
e 58 63 0
e 59 64 0
e 59 81 0
e 60 68 0
e 61 67 0
e 61 98 0
e 61 69 0
e 61 68 0
e 61 65 0
e 61 93 0
e 61 96 0
e 62 68 0
e 63 68 0
e 63 121 0
e 63 126 0
e 63 116 0
e 63 115 0
e 63 113 0
e 63 70 0
e 63 66 0
e 63 106 0
e 63 83 0
e 63 101 0
e 64 68 0
e 64 81 0
e 64 130 0
e 64 70 0
e 65 67 0
e 65 109 0
e 65 68 0
e 65 93 0
e 65 96 0
e 66 68 0
e 67 68 0
e 67 98 0
e 67 69 0
e 67 109 0
e 67 96 0
e 68 70 0
e 68 71 0
e 68 72 0
e 68 124 0
e 68 128 0
e 68 73 0
e 68 103 0
e 68 74 0
e 68 131 0
e 68 75 0
e 68 108 0
e 68 76 0
e 68 98 0
e 68 109 0
e 68 126 0
e 68 77 0
e 68 78 0
e 68 79 0
e 68 127 0
e 68 129 0
e 68 104 0
e 68 80 0
e 68 107 0
e 68 99 0
e 68 81 0
e 68 123 0
e 68 125 0
e 68 133 0
e 68 132 0
e 68 116 0
e 68 82 0
e 68 83 0
e 68 118 0
e 68 84 0
e 68 85 0
e 68 86 0
e 68 101 0
e 68 117 0
e 68 111 0
e 68 112 0
e 68 119 0
e 68 130 0
e 68 120 0
e 68 115 0
e 68 106 0
e 68 87 0
e 68 88 0
e 68 89 0
e 68 90 0
e 68 91 0
e 68 110 0
e 68 122 0
e 68 92 0
e 68 93 0
e 68 94 0
e 68 95 0
e 68 96 0
e 68 97 0
e 69 98 0
e 70 126 0
e 70 116 0
e 70 124 0
e 70 111 0
e 70 112 0
e 70 99 0
e 70 113 0
e 70 100 0
e 70 106 0
e 70 101 0
e 72 102 0
e 73 103 0
e 76 104 0
e 79 124 0
e 81 130 0
e 83 105 0
e 87 106 0
e 87 115 0
e 89 107 0
e 90 108 0
e 92 109 0
e 93 128 0
e 94 124 0
e 94 110 0
e 95 124 0
e 96 128 0
e 99 111 0
e 99 112 0
e 101 121 0
e 101 113 0
e 104 114 0
e 106 115 0
e 106 126 0
e 106 116 0
e 107 117 0
e 109 118 0
e 110 124 0
e 111 119 0
e 112 120 0
e 112 130 0
e 112 125 0
e 112 123 0
e 113 121 0
e 118 127 0
e 118 133 0
e 118 124 0
e 118 122 0
e 120 133 0
e 120 125 0
e 120 123 0
e 120 130 0
e 121 124 0
e 122 127 0
e 122 124 0
e 123 125 0
e 123 133 0
e 123 130 0
e 124 126 0
e 124 127 0
e 124 133 0
e 124 128 0
e 124 129 0
e 125 133 0
e 125 130 0
e 129 131 0
e 129 132 0
e 130 133 0
t # 89
v 0 2
v 1 27
v 2 1
v 3 5
v 4 8
v 5 8
v 6 8
v 7 2
v 8 14
v 9 18
v 10 11
e 0 3 0
e 0 9 0
e 1 10 0
e 1 7 0
e 2 3 0
e 3 4 0
e 3 9 0
e 3 10 0
e 3 5 0
e 3 6 0
e 3 7 0
e 3 8 0
e 4 9 0
e 7 10 0
t # 90
v 0 2
v 1 2
v 2 1
v 3 5
v 4 2
v 5 4
v 6 14
v 7 8
v 8 17
e 0 8 0
e 0 3 0
e 0 6 0
e 1 3 0
e 2 3 0
e 3 8 0
e 3 7 0
e 3 4 0
e 3 6 0
e 3 5 0
e 4 8 0
e 4 6 0
e 5 7 0
e 6 8 0
t # 91
v 0 2
v 1 2
v 2 1
v 3 2
v 4 1
v 5 2
v 6 1
v 7 1
v 8 4
v 9 1
v 10 1
v 11 2
v 12 1
v 13 2
v 14 1
v 15 20
v 16 28
v 17 2
v 18 1
v 19 4
v 20 2
v 21 2
v 22 20
v 23 16
v 24 1
v 25 4
v 26 4
v 27 4
v 28 1
v 29 2
v 30 7
v 31 4
v 32 1
v 33 2
v 34 4
v 35 5
v 36 1
v 37 4
v 38 2
v 39 18
v 40 2
v 41 1
v 42 1
v 43 2
v 44 4
v 45 4
v 46 8
v 47 1
v 48 11
v 49 1
v 50 1
v 51 43
v 52 20
v 53 4
v 54 10
v 55 4
v 56 2
v 57 13
v 58 18
v 59 11
v 60 2
v 61 2
v 62 2
v 63 2
v 64 19
v 65 2
v 66 30
v 67 11
e 0 35 0
e 0 62 0
e 0 54 0
e 0 61 0
e 0 40 0
e 0 65 0
e 0 60 0
e 2 25 0
e 4 35 0
e 5 35 0
e 6 54 0
e 7 35 0
e 7 26 0
e 8 35 0
e 8 53 0
e 8 42 0
e 9 35 0
e 9 27 0
e 9 32 0
e 10 35 0
e 11 43 0
e 11 54 0
e 11 64 0
e 11 35 0
e 11 56 0
e 11 33 0
e 11 63 0
e 11 66 0
e 11 29 0
e 11 61 0
e 12 36 0
e 12 35 0
e 14 35 0
e 14 37 0
e 14 28 0
e 15 35 0
e 15 54 0
e 18 35 0
e 18 43 0
e 18 29 0
e 18 56 0
e 18 61 0
e 18 33 0
e 18 63 0
e 18 66 0
e 19 35 0
e 20 35 0
e 20 38 0
e 21 35 0
e 22 30 0
e 24 59 0
e 24 31 0
e 24 34 0
e 26 35 0
e 27 35 0
e 27 32 0
e 28 35 0
e 28 52 0
e 29 33 0
e 29 63 0
e 29 66 0
e 29 35 0
e 29 61 0
e 29 56 0
e 31 59 0
e 31 34 0
e 32 35 0
e 33 35 0
e 33 67 0
e 33 63 0
e 33 66 0
e 34 59 0
e 34 54 0
e 35 54 0
e 35 67 0
e 35 36 0
e 35 57 0
e 35 37 0
e 35 38 0
e 35 55 0
e 35 39 0
e 35 63 0
e 35 66 0
e 35 40 0
e 35 51 0
e 35 41 0
e 35 52 0
e 35 53 0
e 35 42 0
e 35 43 0
e 35 64 0
e 35 61 0
e 35 44 0
e 35 45 0
e 35 46 0
e 35 62 0
e 35 65 0
e 35 56 0
e 35 47 0
e 35 48 0
e 35 49 0
e 35 50 0
e 36 54 0
e 36 51 0
e 37 54 0
e 37 52 0
e 40 54 0
e 40 62 0
e 40 61 0
e 42 53 0
e 43 54 0
e 43 64 0
e 43 63 0
e 43 66 0
e 43 56 0
e 43 61 0
e 47 55 0
e 54 56 0
e 54 61 0
e 54 57 0
e 54 65 0
e 54 58 0
e 54 64 0
e 54 62 0
e 54 59 0
e 54 60 0
e 56 66 0
e 56 63 0
e 56 61 0
e 61 66 0
e 61 62 0
e 61 63 0
e 61 64 0
e 61 65 0
e 63 66 0
e 63 67 0
t # 92
v 0 22
v 1 1
v 2 2
v 3 1
v 4 4
v 5 4
v 6 4
v 7 4
v 8 8
v 9 5
v 10 8
v 11 18
v 12 8
v 13 4
v 14 2
v 15 1
v 16 6
v 17 8
e 0 11 0
e 0 9 0
e 1 9 0
e 1 13 0
e 1 5 0
e 2 9 0
e 3 9 0
e 3 12 0
e 3 8 0
e 3 6 0
e 4 9 0
e 4 15 0
e 4 7 0
e 5 9 0
e 5 13 0
e 6 9 0
e 6 12 0
e 6 8 0
e 7 9 0
e 7 15 0
e 8 9 0
e 8 12 0
e 9 10 0
e 9 11 0
e 9 12 0
e 9 13 0
e 9 14 0
e 9 16 0
e 9 15 0
e 9 17 0
e 10 16 0
e 12 17 0
t # 93
v 0 2
v 1 2
v 2 22
v 3 10
v 4 1
v 5 1
v 6 1
v 7 1
v 8 5
v 9 4
v 10 1
v 11 1
v 12 1
v 13 25
e 0 8 0
e 0 7 0
e 0 5 0
e 1 6 0
e 2 8 0
e 4 8 0
e 5 8 0
e 5 7 0
e 7 8 0
e 8 9 0
e 8 10 0
e 8 11 0
e 8 12 0
e 8 13 0
t # 94
v 0 1
v 1 8
v 2 2
v 3 4
v 4 4
v 5 8
v 6 2
v 7 4
v 8 4
v 9 19
v 10 5
v 11 4
v 12 42
v 13 8
e 0 7 0
e 0 3 0
e 0 4 0
e 1 8 0
e 1 5 0
e 2 10 0
e 2 9 0
e 2 6 0
e 3 7 0
e 4 7 0
e 5 8 0
e 6 10 0
e 6 9 0
e 9 11 0
e 9 13 0
e 9 10 0
e 10 13 0
e 10 11 0
e 10 12 0
e 11 13 0
t # 95
v 0 19
v 1 15
v 2 1
v 3 4
v 4 1
v 5 1
v 6 1
v 7 4
v 8 2
v 9 18
v 10 22
v 11 5
v 12 1
v 13 4
v 14 1
v 15 8
v 16 4
v 17 7
v 18 5
v 19 15
v 20 4
v 21 1
v 22 4
v 23 1
v 24 4
v 25 4
v 26 1
v 27 1
v 28 4
v 29 8
v 30 2
v 31 4
v 32 28
v 33 4
v 34 8
v 35 8
v 36 8
v 37 8
v 38 4
v 39 11
v 40 10
v 41 8
e 0 18 0
e 0 8 0
e 0 25 0
e 0 9 0
e 0 17 0
e 0 30 0
e 0 15 0
e 1 10 0
e 1 18 0
e 1 19 0
e 2 21 0
e 2 18 0
e 3 18 0
e 3 11 0
e 3 16 0
e 3 28 0
e 3 23 0
e 4 26 0
e 4 40 0
e 4 32 0
e 4 18 0
e 4 22 0
e 5 18 0
e 5 21 0
e 5 12 0
e 6 18 0
e 6 30 0
e 6 13 0
e 7 29 0
e 7 18 0
e 7 38 0
e 7 24 0
e 7 20 0
e 7 14 0
e 8 18 0
e 8 25 0
e 8 31 0
e 8 36 0
e 9 17 0
e 9 15 0
e 9 25 0
e 10 18 0
e 10 19 0
e 11 18 0
e 11 16 0
e 12 18 0
e 13 18 0
e 13 30 0
e 14 29 0
e 14 18 0
e 14 38 0
e 14 24 0
e 14 20 0
e 15 17 0
e 15 31 0
e 16 18 0
e 17 31 0
e 18 38 0
e 18 34 0
e 18 24 0
e 18 29 0
e 18 39 0
e 18 31 0
e 18 36 0
e 18 30 0
e 18 19 0
e 18 37 0
e 18 40 0
e 18 33 0
e 18 20 0
e 18 25 0
e 18 21 0
e 18 27 0
e 18 28 0
e 18 22 0
e 18 23 0
e 18 26 0
e 18 32 0
e 20 38 0
e 20 37 0
e 20 39 0
e 20 34 0
e 20 29 0
e 20 24 0
e 20 31 0
e 21 30 0
e 21 25 0
e 22 33 0
e 22 26 0
e 22 27 0
e 23 28 0
e 24 29 0
e 25 30 0
e 25 36 0
e 25 31 0
e 26 40 0
e 26 32 0
e 27 33 0
e 29 34 0
e 31 35 0
e 31 38 0
e 31 36 0
e 32 40 0
e 32 37 0
e 34 38 0
e 37 39 0
e 37 40 0
e 38 41 0
t # 96
v 0 2
v 1 1
v 2 1
v 3 1
v 4 5
v 5 1
v 6 1
v 7 1
v 8 8
v 9 19
v 10 4
v 11 1
v 12 1
v 13 2
v 14 4
v 15 1
v 16 10
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 5
v 23 22
v 24 33
v 25 1
v 26 16
v 27 1
v 28 4
v 29 4
v 30 4
v 31 4
v 32 1
v 33 1
v 34 11
v 35 7
v 36 7
v 37 8
v 38 5
v 39 2
v 40 1
v 41 1
v 42 11
v 43 1
v 44 1
v 45 4
v 46 10
v 47 1
v 48 2
v 49 4
v 50 1
v 51 26
v 52 1
v 53 5
v 54 4
v 55 14
v 56 11
v 57 11
v 58 8
v 59 16
v 60 8
v 61 17
v 62 16
v 63 11
v 64 4
v 65 4
v 66 0
v 67 1
v 68 1
v 69 15
v 70 19
v 71 1
v 72 5
v 73 1
v 74 4
v 75 2
v 76 0
v 77 8
v 78 4
v 79 1
v 80 8
v 81 8
v 82 4
v 83 22
v 84 5
v 85 18
v 86 4
v 87 1
v 88 8
v 89 7
v 90 14
v 91 4
v 92 13
v 93 1
v 94 4
v 95 4
v 96 2
v 97 8
v 98 1
v 99 8
v 100 8
v 101 18
v 102 2
v 103 30
v 104 8
v 105 30
v 106 8
v 107 8
v 108 4
v 109 1
v 110 8
v 111 2
v 112 22
v 113 1
v 114 1
v 115 10
v 116 11
v 117 30
v 118 8
v 119 1
v 120 10
v 121 8
v 122 22
v 123 15
v 124 2
v 125 19
v 126 11
v 127 11
v 128 22
v 129 11
v 130 2
v 131 10
v 132 2
e 0 66 0
e 0 82 0
e 0 81 0
e 0 55 0
e 0 53 0
e 0 91 0
e 0 27 0
e 1 131 0
e 1 123 0
e 1 53 0
e 1 73 0
e 2 128 0
e 2 130 0
e 2 41 0
e 2 28 0
e 3 124 0
e 3 112 0
e 3 83 0
e 3 29 0
e 3 44 0
e 4 53 0
e 4 71 0
e 4 30 0
e 5 53 0
e 5 45 0
e 5 33 0
e 6 79 0
e 6 31 0
e 7 53 0
e 7 32 0
e 8 131 0
e 8 132 0
e 8 53 0
e 9 57 0
e 9 53 0
e 10 33 0
e 11 130 0
e 11 34 0
e 12 53 0
e 12 39 0
e 12 93 0
e 12 109 0
e 12 86 0
e 13 35 0
e 13 36 0
e 14 70 0
e 14 46 0
e 14 96 0
e 14 111 0
