e 9 92 0
e 9 41 0
e 9 22 0
e 9 38 0
e 10 20 0
e 10 74 0
e 10 81 0
e 10 94 0
e 10 17 0
e 11 25 0
e 11 20 0
e 12 56 0
e 12 66 0
e 12 20 0
e 12 82 0
e 12 33 0
e 12 48 0
e 13 95 0
e 13 41 0
e 13 92 0
e 13 29 0
e 13 45 0
e 13 32 0
e 13 20 0
e 13 72 0
e 13 40 0
e 14 20 0
e 14 94 0
e 14 18 0
e 14 95 0
e 14 72 0
e 14 74 0
e 14 23 0
e 14 56 0
e 14 66 0
e 14 26 0
e 14 21 0
e 14 84 0
e 14 19 0
e 15 74 0
e 15 71 0
e 15 85 0
e 15 78 0
e 15 70 0
e 15 65 0
e 15 20 0
e 16 74 0
e 16 20 0
e 16 94 0
e 16 89 0
e 16 80 0
e 16 24 0
e 17 20 0
e 17 74 0
e 17 81 0
e 17 94 0
e 18 26 0
e 18 20 0
e 18 66 0
e 18 56 0
e 19 20 0
e 20 21 0
e 20 40 0
e 20 94 0
e 20 41 0
e 20 22 0
e 20 68 0
e 20 54 0
e 20 53 0
e 20 61 0
e 20 62 0
e 20 88 0
e 20 93 0
e 20 85 0
e 20 78 0
e 20 51 0
e 20 83 0
e 20 75 0
e 20 23 0
e 20 74 0
e 20 81 0
e 20 79 0
e 20 82 0
e 20 24 0
e 20 52 0
e 20 60 0
e 20 44 0
e 20 69 0
e 20 91 0
e 20 25 0
e 20 96 0
e 20 76 0
e 20 59 0
e 20 50 0
e 20 57 0
e 20 90 0
e 20 89 0
e 20 86 0
e 20 80 0
e 20 47 0
e 20 26 0
e 20 27 0
e 20 45 0
e 20 64 0
e 20 43 0
e 20 28 0
e 20 29 0
e 20 77 0
e 20 84 0
e 20 30 0
e 20 56 0
e 20 66 0
e 20 31 0
e 20 87 0
e 20 32 0
e 20 33 0
e 20 48 0
e 20 70 0
e 20 34 0
e 20 35 0
e 20 36 0
e 20 37 0
e 20 38 0
e 20 65 0
e 20 39 0
e 20 49 0
e 20 72 0
e 20 95 0
e 21 94 0
e 21 45 0
e 21 40 0
e 22 60 0
e 22 52 0
e 22 41 0
e 23 94 0
e 24 74 0
e 28 74 0
e 28 71 0
e 29 74 0
e 29 42 0
e 29 71 0
e 29 95 0
e 31 43 0
e 31 44 0
e 32 45 0
e 32 74 0
e 32 63 0
e 32 55 0
e 32 70 0
e 32 71 0
e 32 65 0
e 32 46 0
e 33 47 0
e 33 48 0
e 34 67 0
e 34 57 0
e 34 73 0
e 34 49 0
e 34 58 0
e 36 50 0
e 36 59 0
e 36 51 0
e 38 52 0
e 38 60 0
e 38 88 0
e 38 92 0
e 38 72 0
e 39 76 0
e 39 84 0
e 39 94 0
e 40 94 0
e 41 60 0
e 41 52 0
e 42 74 0
e 42 71 0
e 43 53 0
e 43 54 0
e 45 94 0
e 46 74 0
e 46 63 0
e 46 71 0
e 46 70 0
e 46 68 0
e 46 64 0
e 46 55 0
e 46 65 0
e 48 56 0
e 48 82 0
e 48 66 0
e 49 67 0
e 49 73 0
e 49 57 0
e 49 58 0
e 51 59 0
e 52 60 0
e 52 92 0
e 52 88 0
e 53 61 0
e 53 62 0
e 54 61 0
e 54 62 0
e 55 74 0
e 55 63 0
e 55 71 0
e 55 70 0
e 55 68 0
e 55 64 0
e 55 65 0
e 56 66 0
e 57 67 0
e 57 73 0
e 58 67 0
e 58 73 0
e 58 83 0
e 58 75 0
e 60 88 0
e 60 92 0
e 61 93 0
e 61 88 0
e 63 74 0
e 64 68 0
e 65 74 0
e 65 95 0
e 65 69 0
e 65 70 0
e 65 71 0
e 65 72 0
e 65 91 0
e 67 83 0
e 67 75 0
e 67 73 0
e 69 74 0
e 70 95 0
e 70 74 0
e 71 78 0
e 71 74 0
e 71 85 0
e 72 95 0
e 73 83 0
e 73 75 0
e 74 94 0
e 74 96 0
e 74 76 0
e 74 77 0
e 74 78 0
e 74 79 0
e 74 95 0
e 74 85 0
e 74 80 0
e 74 89 0
e 74 81 0
e 74 82 0
e 75 83 0
e 76 84 0
e 76 94 0
e 76 96 0
e 77 94 0
e 77 84 0
e 78 88 0
e 78 85 0
e 80 94 0
e 80 86 0
e 80 89 0
e 84 94 0
e 84 90 0
e 84 87 0
e 85 88 0
e 86 89 0
e 87 90 0
e 88 91 0
e 88 92 0
e 88 93 0
e 89 94 0
e 92 95 0
e 94 96 0
t # 42
v 0 1
v 1 0
v 2 11
v 3 4
v 4 26
v 5 7
v 6 9
v 7 16
v 8 0
v 9 0
v 10 7
v 11 0
v 12 2
v 13 0
v 14 16
v 15 16
v 16 16
v 17 7
v 18 0
v 19 9
v 20 9
v 21 16
v 22 7
v 23 0
v 24 1
v 25 4
v 26 16
v 27 0
v 28 7
v 29 16
v 30 0
v 31 4
v 32 24
v 33 4
v 34 14
v 35 7
v 36 16
v 37 17
v 38 17
v 39 37
v 40 0
v 41 27
v 42 9
v 43 0
v 44 2
v 45 16
v 46 24
v 47 0
v 48 6
v 49 0
v 50 0
v 51 7
v 52 4
v 53 0
v 54 15
v 55 7
v 56 15
v 57 0
v 58 7
v 59 8
v 60 7
v 61 7
v 62 15
v 63 15
v 64 7
v 65 25
v 66 4
v 67 7
v 68 1
v 69 15
v 70 16
v 71 15
v 72 4
v 73 4
v 74 16
v 75 5
v 76 27
v 77 3
v 78 5
v 79 34
v 80 6
v 81 5
v 82 2
v 83 8
v 84 4
v 85 2
v 86 8
v 87 5
v 88 5
v 89 20
v 90 8
v 91 0
v 92 16
v 93 16
v 94 6
v 95 5
v 96 24
v 97 0
v 98 5
v 99 5
v 100 24
v 101 16
v 102 0
v 103 6
v 104 16
v 105 5
v 106 16
v 107 16
v 108 8
v 109 16
v 110 27
v 111 16
v 112 14
v 113 2
v 114 24
v 115 16
v 116 4
v 117 2
v 118 2
v 119 16
v 120 5
v 121 24
v 122 11
v 123 2
v 124 16
v 125 5
v 126 16
v 127 7
v 128 5
v 129 8
v 130 0
v 131 24
v 132 2
v 133 2
v 134 2
v 135 9
v 136 24
v 137 24
v 138 24
v 139 2
v 140 24
v 141 22
v 142 0
v 143 24
v 144 4
v 145 2
v 146 5
v 147 10
v 148 5
v 149 5
v 150 2
v 151 9
v 152 5
v 153 2
v 154 2
v 155 2
v 156 24
v 157 34
v 158 2
v 159 32
v 160 24
v 161 2
v 162 2
v 163 2
v 164 10
v 165 4
v 166 10
v 167 4
v 168 2
v 169 24
v 170 24
e 0 129 0
e 0 49 0
e 0 53 0
e 0 59 0
e 0 37 0
e 0 38 0
e 1 153 0
e 1 154 0
e 1 133 0
e 1 161 0
e 1 162 0
e 3 61 0
e 3 89 0
e 3 74 0
e 3 48 0
e 3 129 0
e 3 66 0
e 3 148 0
e 3 149 0
e 3 62 0
e 5 159 0
e 5 166 0
e 5 145 0
e 5 74 0
e 5 78 0
e 5 129 0
e 6 74 0
e 6 75 0
e 7 119 0
e 7 93 0
e 7 74 0
e 8 121 0
e 9 113 0
e 9 74 0
e 10 61 0
e 10 168 0
e 10 129 0
e 10 138 0
e 10 51 0
e 10 71 0
e 10 156 0
e 10 170 0
e 10 164 0
e 10 74 0
e 10 69 0
e 11 79 0
e 11 135 0
e 11 39 0
e 11 129 0
e 13 84 0
e 13 40 0
e 14 141 0
e 14 97 0
e 14 74 0
e 14 125 0
e 15 119 0
e 15 92 0
e 15 74 0
e 16 41 0
e 17 42 0
e 17 74 0
e 17 95 0
e 18 129 0
e 18 49 0
e 19 75 0
e 19 74 0
e 20 166 0
e 20 169 0
e 20 74 0
e 20 151 0
e 20 129 0
e 21 129 0
e 21 120 0
e 21 74 0
e 22 79 0
e 22 74 0
e 23 141 0
e 23 116 0
e 23 77 0
e 23 74 0
e 24 43 0
e 24 129 0
e 24 49 0
e 25 44 0
e 26 45 0
e 26 74 0
e 27 46 0
e 29 101 0
e 29 74 0
e 30 112 0
e 30 96 0
e 31 166 0
e 33 170 0
e 33 164 0
e 33 74 0
e 34 50 0
e 34 47 0
e 35 61 0
e 35 143 0
e 35 65 0
e 35 48 0
e 36 129 0
e 36 125 0
e 36 74 0
e 36 109 0
e 37 129 0
e 37 49 0
e 37 53 0
e 37 59 0
e 38 129 0
e 38 49 0
e 38 53 0
e 38 59 0
e 39 135 0
e 39 129 0
e 39 79 0
e 40 84 0
e 42 95 0
e 42 74 0
e 45 74 0
e 45 80 0
e 47 50 0
e 48 166 0
e 48 70 0
e 48 156 0
e 48 74 0
e 48 61 0
e 48 73 0
e 48 129 0
e 48 148 0
e 48 83 0
e 48 63 0
e 48 149 0
e 48 86 0
e 48 51 0
e 48 52 0
e 48 170 0
e 48 71 0
e 48 67 0
e 48 79 0
e 48 72 0
e 48 56 0
e 48 62 0
e 49 129 0
e 49 53 0
e 49 59 0
e 51 54 0
e 51 100 0
e 51 61 0
e 51 74 0
e 51 129 0
e 51 122 0
e 51 168 0
e 51 71 0
e 51 157 0
e 51 138 0
e 51 156 0
e 51 170 0
e 51 72 0
e 51 164 0
e 51 73 0
e 51 70 0
e 51 143 0
e 51 67 0
e 51 55 0
e 51 56 0
e 51 57 0
e 52 74 0
e 52 83 0
e 52 86 0
e 53 74 0
e 53 58 0
e 53 83 0
e 53 86 0
e 53 59 0
e 53 129 0
e 54 71 0
e 55 127 0
e 55 60 0
e 55 100 0
e 56 70 0
e 56 129 0
e 56 67 0
e 57 155 0
e 57 163 0
e 57 74 0
e 57 61 0
e 57 157 0
e 57 73 0
e 57 143 0
e 57 129 0
e 57 170 0
e 57 63 0
e 59 83 0
e 59 86 0
e 59 129 0
e 60 127 0
e 60 122 0
e 61 74 0
e 61 62 0
e 61 71 0
e 61 73 0
e 61 69 0
e 61 63 0
e 61 168 0
e 61 138 0
e 61 143 0
e 61 129 0
e 61 64 0
e 61 157 0
e 61 65 0
e 61 170 0
e 61 156 0
e 62 74 0
e 62 73 0
e 62 166 0
e 62 156 0
e 62 89 0
e 62 66 0
e 62 70 0
e 62 72 0
e 62 129 0
e 62 148 0
e 62 149 0
e 62 79 0
e 62 71 0
e 62 67 0
e 62 68 0
e 62 69 0
e 63 74 0
e 63 73 0
e 63 129 0
e 63 157 0
e 63 143 0
e 63 170 0
e 64 69 0
e 64 138 0
e 64 129 0
e 66 89 0
e 67 156 0
e 67 70 0
e 69 74 0
e 69 73 0
e 69 129 0
e 69 138 0
e 69 168 0
e 69 71 0
e 69 156 0
e 69 170 0
e 69 164 0
e 69 72 0
e 70 156 0
e 71 74 0
e 71 73 0
e 71 156 0
e 71 129 0
e 71 170 0
e 72 129 0
e 73 74 0
e 73 170 0
e 74 120 0
e 74 75 0
e 74 76 0
e 74 129 0
e 74 132 0
e 74 134 0
e 74 166 0
e 74 137 0
e 74 77 0
e 74 141 0
e 74 78 0
e 74 79 0
e 74 80 0
e 74 146 0
e 74 133 0
e 74 125 0
e 74 159 0
e 74 81 0
e 74 131 0
e 74 121 0
e 74 152 0
e 74 82 0
e 74 117 0
e 74 83 0
e 74 130 0
e 74 136 0
e 74 84 0
e 74 139 0
e 74 140 0
e 74 85 0
e 74 118 0
e 74 86 0
e 74 158 0
e 74 165 0
e 74 87 0
e 74 88 0
e 74 160 0
e 74 150 0
e 74 168 0
e 74 138 0
e 74 156 0
e 74 170 0
e 74 164 0
e 74 89 0
e 74 143 0
e 74 157 0
e 74 90 0
e 74 91 0
e 74 148 0
e 74 149 0
e 74 92 0
e 74 93 0
e 74 94 0
e 74 95 0
e 74 116 0
e 74 124 0
e 74 96 0
e 74 97 0
e 74 98 0
e 74 99 0
e 74 100 0
e 74 101 0
e 74 144 0
e 74 102 0
e 74 103 0
e 74 104 0
e 74 105 0
e 74 126 0
e 74 106 0
e 74 107 0
e 74 108 0
e 74 109 0
e 74 128 0
e 74 110 0
e 74 111 0
e 74 112 0
e 74 113 0
e 74 151 0
e 74 114 0
e 74 115 0
e 77 116 0
e 79 135 0
e 79 166 0
e 79 129 0
e 81 129 0
e 82 117 0
e 85 118 0
e 87 129 0
e 88 129 0
e 89 148 0
e 89 149 0
e 89 129 0
e 92 119 0
e 93 119 0
e 94 120 0
e 94 129 0
e 96 121 0
e 97 141 0
e 97 129 0
e 97 125 0
e 98 129 0
e 98 132 0
e 98 133 0
e 99 129 0
e 99 134 0
e 99 133 0
e 100 129 0
e 100 150 0
e 100 160 0
e 100 122 0
e 102 123 0
e 102 129 0
e 102 142 0
e 103 165 0
e 103 144 0
e 103 125 0
e 104 133 0
e 104 129 0
e 105 166 0
e 105 129 0
e 106 131 0
e 106 128 0
e 106 124 0
e 108 129 0
e 109 129 0
e 111 158 0
e 111 165 0
e 111 144 0
e 111 125 0
e 115 130 0
e 115 126 0
e 116 141 0
e 120 129 0
e 120 146 0
e 122 127 0
e 124 131 0
e 124 128 0
e 125 165 0
e 125 158 0
e 125 144 0
e 125 129 0
e 126 130 0
e 128 131 0
e 129 132 0
e 129 133 0
e 129 134 0
e 129 135 0
e 129 169 0
e 129 136 0
e 129 153 0
e 129 154 0
e 129 137 0
e 129 138 0
e 129 155 0
e 129 163 0
e 129 139 0
e 129 140 0
e 129 141 0
e 129 142 0
e 129 160 0
e 129 166 0
e 129 168 0
e 129 157 0
e 129 143 0
e 129 170 0
e 129 165 0
e 129 144 0
e 129 159 0
e 129 145 0
e 129 156 0
e 129 146 0
e 129 147 0
e 129 148 0
e 129 149 0
e 129 150 0
e 129 151 0
e 129 152 0
e 129 164 0
e 130 157 0
e 132 161 0
e 132 153 0
e 133 153 0
e 133 154 0
e 134 162 0
e 134 154 0
e 136 155 0
e 136 163 0
e 138 170 0
e 138 164 0
e 138 156 0
e 143 157 0
e 143 170 0
e 144 165 0
e 144 158 0
e 145 159 0
e 145 166 0
e 150 167 0
e 150 160 0
e 151 169 0
e 151 166 0
e 153 161 0
e 154 162 0
e 155 163 0
e 156 170 0
e 156 168 0
e 156 164 0
e 157 170 0
e 158 165 0
e 159 166 0
e 160 167 0
e 164 170 0
e 164 168 0
e 166 169 0
e 168 170 0
t # 43
v 0 0
v 1 0
v 2 16
v 3 0
v 4 0
v 5 0
v 6 8
v 7 0
v 8 0
v 9 4
v 10 5
v 11 0
v 12 3
v 13 0
v 14 0
v 15 5
v 16 16
v 17 0
v 18 11
v 19 9
v 20 4
v 21 5
v 22 4
v 23 5
v 24 4
v 25 16
v 26 8
v 27 0
v 28 8
v 29 8
v 30 8
v 31 8
v 32 8
v 33 0
v 34 8
v 35 3
v 36 0
v 37 4
v 38 16
v 39 4
v 40 7
v 41 8
v 42 8
v 43 8
v 44 0
v 45 4
v 46 0
v 47 8
v 48 16
v 49 7
v 50 0
v 51 5
v 52 5
v 53 4
v 54 3
v 55 8
v 56 24
v 57 2
v 58 5
v 59 0
v 60 24
v 61 5
v 62 5
v 63 2
v 64 4
v 65 0
v 66 5
v 67 6
v 68 5
v 69 0
v 70 0
v 71 0
v 72 16
v 73 7
v 74 29
v 75 6
v 76 5
v 77 4
v 78 6
v 79 5
v 80 4
v 81 7
v 82 4
v 83 4
v 84 4
v 85 2
v 86 0
v 87 3
v 88 5
v 89 10
v 90 9
v 91 0
v 92 0
v 93 2
v 94 0
v 95 8
v 96 5
v 97 5
v 98 4
v 99 10
v 100 2
v 101 0
v 102 10
v 103 0
v 104 4
v 105 4
v 106 2
v 107 4
v 108 5
v 109 8
v 110 16
v 111 5
v 112 4
v 113 2
v 114 2
e 0 48 0
e 0 41 0
e 0 42 0
e 0 28 0
e 0 46 0
e 0 29 0
e 1 48 0
e 1 30 0
e 2 31 0
e 2 32 0
e 2 48 0
e 3 48 0
e 3 60 0
e 4 48 0
e 5 48 0
e 5 69 0
e 5 46 0
e 5 73 0
e 6 48 0
e 6 113 0
e 6 97 0
e 6 109 0
e 6 86 0
e 6 111 0
e 6 95 0
e 6 54 0
e 6 78 0
e 7 93 0
e 7 48 0
e 8 49 0
e 9 48 0
e 9 110 0
e 9 99 0
e 9 86 0
e 9 85 0
e 10 106 0
e 10 82 0
e 10 98 0
e 10 83 0
e 10 48 0
e 11 94 0
e 11 48 0
e 13 44 0
e 13 90 0
e 13 49 0
e 13 101 0
e 13 47 0
e 13 33 0
e 13 59 0
e 13 43 0
e 13 34 0
e 14 35 0
e 15 48 0
e 17 48 0
e 17 36 0
e 19 37 0
e 20 48 0
e 20 70 0
e 22 48 0
e 22 70 0
e 23 48 0
e 24 56 0
e 24 48 0
e 24 38 0
e 24 45 0
e 25 114 0
e 25 80 0
e 25 112 0
e 25 105 0
e 25 110 0
e 25 81 0
e 25 48 0
e 25 39 0
e 26 48 0
e 26 40 0
e 27 48 0
e 27 74 0
e 27 54 0
e 27 87 0
e 28 48 0
e 28 41 0
e 29 48 0
e 29 42 0
e 29 46 0
e 30 48 0
e 31 48 0
e 33 90 0
e 33 49 0
e 33 101 0
e 33 47 0
e 33 59 0
e 33 43 0
e 34 44 0
e 36 48 0
e 38 56 0
e 38 48 0
e 38 45 0
e 39 114 0
e 39 112 0
e 39 105 0
e 39 80 0
e 39 81 0
e 39 110 0
e 39 48 0
e 40 48 0
e 41 48 0
e 42 48 0
e 42 46 0
e 43 90 0
e 43 49 0
e 43 101 0
e 43 47 0
e 45 48 0
e 45 56 0
e 46 48 0
e 47 49 0
e 47 90 0
e 47 101 0
e 48 102 0
e 48 107 0
e 48 50 0
e 48 51 0
e 48 52 0
e 48 85 0
e 48 53 0
e 48 86 0
e 48 99 0
e 48 112 0
e 48 109 0
e 48 113 0
e 48 87 0
e 48 54 0
e 48 55 0
e 48 88 0
e 48 100 0
e 48 90 0
e 48 56 0
e 48 57 0
e 48 58 0
e 48 59 0
e 48 91 0
e 48 60 0
e 48 61 0
e 48 62 0
e 48 106 0
e 48 94 0
e 48 63 0
e 48 64 0
e 48 65 0
e 48 96 0
e 48 108 0
e 48 114 0
e 48 111 0
e 48 95 0
e 48 66 0
e 48 67 0
e 48 68 0
e 48 69 0
e 48 70 0
e 48 98 0
e 48 71 0
e 48 72 0
e 48 110 0
e 48 73 0
e 48 74 0
e 48 75 0
e 48 76 0
e 48 77 0
e 48 97 0
e 48 78 0
e 48 79 0
e 48 80 0
e 48 81 0
e 48 82 0
e 48 105 0
e 48 83 0
e 49 101 0
e 50 94 0
e 52 84 0
e 53 85 0
e 53 99 0
e 53 86 0
e 54 86 0
e 54 87 0
e 55 88 0
e 56 89 0
e 59 90 0
e 59 107 0
e 59 101 0
e 59 91 0
e 63 102 0
e 70 92 0
e 70 103 0
e 70 93 0
e 71 94 0
e 74 95 0
e 76 104 0
e 76 96 0
e 78 113 0
e 78 111 0
e 78 109 0
e 78 112 0
e 78 97 0
e 80 114 0
e 80 112 0
e 80 105 0
e 81 112 0
e 81 105 0
e 81 114 0
e 82 106 0
e 82 98 0
e 83 106 0
e 85 99 0
e 86 99 0
e 90 100 0
e 90 101 0
e 91 102 0
e 93 103 0
e 96 104 0
e 97 113 0
e 97 112 0
e 97 111 0
e 97 109 0
e 97 105 0
e 98 106 0
e 102 107 0
e 104 108 0
e 105 112 0
e 105 114 0
e 105 109 0
e 105 110 0
e 109 113 0
e 109 112 0
e 109 111 0
e 110 114 0
e 110 112 0
e 111 113 0
e 112 114 0
t # 44
v 0 0
v 1 16
v 2 37
v 3 0
v 4 8
v 5 4
v 6 8
v 7 16
v 8 0
v 9 16
v 10 8
v 11 16
v 12 5
v 13 20
v 14 16
v 15 8
v 16 16
v 17 8
v 18 8
v 19 1
v 20 8
v 21 5
v 22 16
v 23 0
v 24 0
v 25 16
v 26 8
v 27 0
v 28 5
v 29 8
v 30 0
v 31 0
v 32 5
v 33 5
v 34 5
v 35 5
v 36 5
v 37 5
v 38 5
v 39 0
v 40 5
v 41 5
v 42 8
v 43 3
e 0 41 0
e 0 40 0
e 0 25 0
e 0 30 0
e 0 6 0
e 1 34 0
e 1 29 0
e 1 33 0
e 1 22 0
e 1 7 0
e 2 8 0
e 2 12 0
e 3 22 0
e 3 43 0
e 3 9 0
e 3 38 0
e 3 10 0
e 3 29 0
e 4 22 0
e 4 43 0
e 4 19 0
e 4 16 0
e 5 43 0
e 5 27 0
e 5 31 0
e 5 22 0
e 5 25 0
e 5 30 0
e 5 39 0
e 6 41 0
e 6 40 0
e 6 30 0
e 6 25 0
e 7 29 0
e 7 33 0
e 7 28 0
e 7 23 0
e 7 35 0
e 7 42 0
e 7 32 0
e 7 22 0
e 7 15 0
e 7 16 0
e 7 11 0
e 7 14 0
e 8 18 0
e 8 12 0
e 9 43 0
e 9 38 0
e 9 13 0
e 9 29 0
e 9 36 0
e 9 22 0
e 9 20 0
e 10 43 0
e 10 22 0
e 10 23 0
e 10 28 0
e 11 35 0
e 11 42 0
e 11 16 0
e 11 14 0
e 11 30 0
e 11 15 0
e 11 25 0
e 11 33 0
e 11 29 0
e 14 35 0
e 14 42 0
e 14 30 0
e 14 16 0
e 14 15 0
e 14 25 0
e 15 35 0
e 15 21 0
e 15 43 0
e 15 42 0
e 15 17 0
e 15 30 0
e 15 16 0
e 15 25 0
e 16 35 0
e 16 42 0
e 16 21 0
e 16 17 0
e 16 43 0
e 16 18 0
e 16 22 0
e 16 19 0
e 16 30 0
e 16 20 0
e 16 25 0
e 17 43 0
e 17 21 0
e 18 43 0
e 19 43 0
e 19 22 0
e 20 43 0
e 21 43 0
e 22 31 0
e 22 43 0
e 22 29 0
e 22 37 0
e 22 34 0
e 22 33 0
e 22 39 0
e 22 30 0
e 22 28 0
e 22 23 0
e 22 24 0
e 22 25 0
e 22 26 0
e 22 32 0
e 22 27 0
e 23 28 0
e 24 29 0
e 24 37 0
e 25 40 0
e 25 41 0
e 25 43 0
e 25 39 0
e 25 30 0
e 26 32 0
e 27 43 0
e 27 31 0
e 28 32 0
e 29 43 0
e 29 33 0
e 29 42 0
e 29 34 0
e 29 35 0
e 29 36 0
e 29 37 0
e 29 38 0
e 30 43 0
e 30 39 0
e 30 40 0
e 30 41 0
e 31 43 0
e 33 42 0
e 36 43 0
e 38 43 0
e 39 43 0
t # 45
v 0 14
v 1 0
v 2 4
v 3 0
v 4 0
v 5 0
v 6 2
v 7 0
v 8 4
v 9 0
v 10 6
v 11 2
v 12 8
v 13 26
v 14 3
v 15 16
v 16 10
v 17 8
v 18 10
v 19 0
v 20 5
v 21 0
v 22 10
v 23 4
v 24 0
v 25 4
v 26 6
v 27 6
v 28 0
v 29 10
v 30 30
v 31 8
v 32 8
v 33 2
v 34 10
v 35 27
v 36 6
v 37 7
v 38 17
v 39 8
v 40 27
v 41 19
v 42 5
v 43 8
v 44 4
v 45 4
v 46 4
v 47 4
v 48 4
v 49 4
v 50 24
v 51 4
v 52 3
v 53 3
e 0 12 0
e 1 29 0
e 1 16 0
e 1 15 0
e 2 14 0
e 2 15 0
e 3 15 0
e 4 15 0
e 4 42 0
e 4 13 0
e 5 15 0
e 7 15 0
e 8 49 0
e 8 50 0
e 9 30 0
e 9 37 0
e 9 21 0
e 9 15 0
e 9 20 0
e 9 31 0
e 10 20 0
e 10 15 0
e 11 14 0
e 13 15 0
e 15 29 0
e 15 16 0
e 15 17 0
e 15 34 0
e 15 53 0
e 15 39 0
e 15 42 0
e 15 33 0
e 15 38 0
e 15 41 0
e 15 18 0
e 15 19 0
e 15 20 0
e 15 30 0
e 15 37 0
e 15 21 0
e 15 51 0
e 15 52 0
e 15 22 0
e 15 44 0
e 15 36 0
e 15 40 0
e 15 49 0
e 15 48 0
e 15 45 0
e 15 43 0
e 15 46 0
e 15 23 0
e 15 35 0
e 15 47 0
e 15 24 0
e 15 25 0
e 15 26 0
e 15 27 0
e 15 32 0
e 15 31 0
e 15 28 0
e 16 29 0
e 17 44 0
e 17 45 0
e 17 46 0
e 17 43 0
e 20 30 0
e 20 37 0
e 20 34 0
e 21 51 0
e 21 52 0
e 21 31 0
e 22 51 0
e 23 45 0
e 23 46 0
e 23 32 0
e 23 43 0
e 24 33 0
e 24 34 0
e 24 39 0
e 26 45 0
e 26 47 0
e 26 39 0
e 26 43 0
e 26 35 0
e 27 36 0
e 27 40 0
e 30 37 0
e 32 45 0
e 32 46 0
e 33 41 0
e 33 38 0
e 35 45 0
e 35 47 0
e 35 39 0
e 35 43 0
e 36 45 0
e 36 46 0
e 36 44 0
e 36 43 0
e 36 40 0
e 38 41 0
e 39 49 0
e 39 48 0
e 39 45 0
e 39 47 0
e 39 43 0
e 39 42 0
e 40 45 0
e 40 46 0
e 40 43 0
e 42 49 0
e 42 48 0
e 43 45 0
e 43 46 0
e 43 47 0
e 43 49 0
e 43 48 0
e 43 44 0
e 44 45 0
e 44 46 0
e 45 49 0
e 45 46 0
e 45 47 0
e 45 48 0
e 47 49 0
e 47 48 0
e 48 49 0
e 49 50 0
e 50 52 0
e 50 53 0
e 50 51 0
e 51 52 0
e 51 53 0
e 52 53 0
t # 46
v 0 14
v 1 0
v 2 7
v 3 8
v 4 34
v 5 11
v 6 15
v 7 10
v 8 15
v 9 0
v 10 0
v 11 0
v 12 0
v 13 0
v 14 0
v 15 4
v 16 4
v 17 3
v 18 30
v 19 0
v 20 8
v 21 8
v 22 5
v 23 8
v 24 15
v 25 0
v 26 4
v 27 2
v 28 0
v 29 11
v 30 0
v 31 0
v 32 7
v 33 5
v 34 5
v 35 4
v 36 4
v 37 24
v 38 9
v 39 18
v 40 4
v 41 0
v 42 4
v 43 11
v 44 7
v 45 14
v 46 4
v 47 9
v 48 4
v 49 5
v 50 11
v 51 0
v 52 8
v 53 18
v 54 3
v 55 0
v 56 3
v 57 8
v 58 18
v 59 4
v 60 19
v 61 2
v 62 9
v 63 9
v 64 0
v 65 36
v 66 0
v 67 3
v 68 5
v 69 24
v 70 5
v 71 5
v 72 5
v 73 0
v 74 4
v 75 7
v 76 0
v 77 4
v 78 11
v 79 0
v 80 7
v 81 4
v 82 4
v 83 4
v 84 0
v 85 5
v 86 4
v 87 8
v 88 4
v 89 11
v 90 4
v 91 34
v 92 24
v 93 24
v 94 7
v 95 0
v 96 11
v 97 11
v 98 4
v 99 7
v 100 7
v 101 3
v 102 3
v 103 4
v 104 4
v 105 4
v 106 11
v 107 11
v 108 11
v 109 4
v 110 4
v 111 0
v 112 4
v 113 9
v 114 16
v 115 3
v 116 13
v 117 0
v 118 2
v 119 19
v 120 18
v 121 8
v 122 5
v 123 10
v 124 8
v 125 8
v 126 19
v 127 3
v 128 4
v 129 8
v 130 9
v 131 33
v 132 5
v 133 5
v 134 19
v 135 11
v 136 0
v 137 10
v 138 5
v 139 5
v 140 11
v 141 24
v 142 19
v 143 4
v 144 1
v 145 27
v 146 5
v 147 11
v 148 0
v 149 0
v 150 0
v 151 0
v 152 8
v 153 5
v 154 5
v 155 8
v 156 10
v 157 10
v 158 8
v 159 5
v 160 26
v 161 5
v 162 5
v 163 5
v 164 9
v 165 9
v 166 5
v 167 8
v 168 8
v 169 8
v 170 5
v 171 6
v 172 0
v 173 0
v 174 0
v 175 0
v 176 24
v 177 18
v 178 30
v 179 4
v 180 19
v 181 19
v 182 19
v 183 0
v 184 5
v 185 10
v 186 8
v 187 27
v 188 5
v 189 24
v 190 3
v 191 24
v 192 6
v 193 8
v 194 7
v 195 8
v 196 8
v 197 5
v 198 18
v 199 8
v 200 11
v 201 11
v 202 4
v 203 4
v 204 2
v 205 24
v 206 19
v 207 4
v 208 0
v 209 13
v 210 2
v 211 22
v 212 4
v 213 7
v 214 7
v 215 4
v 216 24
v 217 2
v 218 19
v 219 2
v 220 14
v 221 24
v 222 11
v 223 13
v 224 10
v 225 11
v 226 17
v 227 25
v 228 4
v 229 13
v 230 13
v 231 13
v 232 13
v 233 0
v 234 19
v 235 21
v 236 21
v 237 3
v 238 0
v 239 3
v 240 24
v 241 12
v 242 3
v 243 30
e 0 241 0
e 0 235 0
e 1 204 0
e 1 80 0
e 2 114 0
e 2 59 0
e 2 60 0
e 3 226 0
e 3 130 0
e 3 131 0
